id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365
216,Airbnb Listing 216,1260,Julie,Queens,Queens Area 3,40.563495,-73.722184,Private room,391,10,150,1.1,185
217,Airbnb Listing 217,1210,Grace,Queens,Queens Area 15,40.557308,-74.03262,Private room,555,4,225,1.6,178
218,Airbnb Listing 218,1610,Roger,Manhattan,Manhattan Area 20,40.617412,-73.917474,Shared room,56,14,333,5.1,259
219,Airbnb Listing 219,1101,Ian,Bronx,Bronx Area 19,40.88161,-74.086561,Private room,300,4,140,7.1,247
220,Airbnb Listing 220,1626,Rose,Staten Island,Staten Island Area 9,40.514138,-73.866518,Entire home/apt,76,10,76,4.3,42
221,Airbnb Listing 221,1029,Nancy,Brooklyn,Brooklyn Area 10,40.831016,-73.837056,Shared room,60,10,309,7.9,227
222,Airbnb Listing 222,1386,Lawrence,Bronx,Bronx Area 2,40.588442,-73.747966,Entire home/apt,224,3,93,9.4,269
223,Airbnb Listing 223,1994,Heather,Staten Island,Staten Island Area 7,40.721292,-73.880689,Shared room,62,3,259,10.7,123
224,Airbnb Listing 224,1964,Felicia,Staten Island,Staten Island Area 12,40.849409,-73.720193,Entire home/apt,489,9,143,2.5,133
225,Airbnb Listing 225,1164,Wayne,Queens,Queens Area 7,40.561655,-73.964787,Shared room,323,1,227,1.1,153
226,Airbnb Listing 226,1292,Carolyn,Bronx,Bronx Area 3,40.826883,-74.044064,Private room,237,3,224,3.7,29
227,Airbnb Listing 227,1492,Erin,Brooklyn,Brooklyn Area 20,40.582293,-74.025026,Shared room,162,7,132,5.8,310
228,Airbnb Listing 228,1367,Jerry,Brooklyn,Brooklyn Area 1,40.652384,-73.720469,Private room,550,7,119,1.2,128
229,Airbnb Listing 229,1231,Joshua,Bronx,Bronx Area 15,40.561717,-74.0934,Private room,418,6,328,7.5,284
230,Airbnb Listing 230,1114,Jennifer,Staten Island,Staten Island Area 9,40.542582,-73.838853,Shared room,326,6,237,10.4,278
231,Airbnb Listing 231,1756,Stephanie,Queens,Queens Area 5,40.848093,-74.07661,Shared room,586,8,297,2.6,124
232,Airbnb Listing 232,1065,Brian,Brooklyn,Brooklyn Area 11,40.886256,-73.901695,Entire home/apt,409,3,174,4.6,184
233,Airbnb Listing 233,1677,Edward,Staten Island,Staten Island Area 7,40.771966,-73.899662,Private room,160,1,285,7.9,238
234,Airbnb Listing 234,1733,Rachel,Queens,Queens Area 10,40.881278,-73.923129,Private room,515,10,346,8.6,243
235,Airbnb Listing 235,1578,Jeffrey,Brooklyn,Brooklyn Area 5,40.611102,-73.724032,Entire home/apt,477,12,93,11.6,303
236,Airbnb Listing 236,1379,Amanda,Queens,Queens Area 10,40.672263,-74.051841,Private room,556,15,49,7.9,262
237,Airbnb Listing 237,1770,Nicole,Bronx,Bronx Area 14,40.838258,-73.991805,Private room,176,10,38,5.8,346
238,Airbnb Listing 238,1258,Debra,Manhattan,Manhattan Area 15,40.521871,-73.701061,Shared room,538,7,290,5.0,9
239,Airbnb Listing 239,1241,Alyssa,Manhattan,Manhattan Area 20,40.556262,-74.008942,Entire home/apt,459,6,232,7.9,138
240,Airbnb Listing 240,1802,Jenny,Queens,Queens Area 16,40.83832,-73.730724,Shared room,94,8,155,4.5,225
241,Airbnb Listing 241,1213,Sierra,Queens,Queens Area 1,40.734968,-74.082009,Shared room,573,15,111,1.0,241
242,Airbnb Listing 242,1144,Bryan,Brooklyn,Brooklyn Area 4,40.701234,-73.842527,Shared room,420,10,274,10.7,46
243,Airbnb Listing 243,1832,Emma,Manhattan,Manhattan Area 12,40.633588,-73.710731,Entire home/apt,483,10,296,5.6,31
244,Airbnb Listing 244,1017,Clarence,Bronx,Bronx Area 14,40.586723,-73.906354,Private room,531,13,174,11.9,56
245,Airbnb Listing 245,1441,Michael,Staten Island,Staten Island Area 16,40.584701,-73.744599,Private room,444,6,76,8.2,226
246,Airbnb Listing 246,1416,Shannon,Bronx,Bronx Area 15,40.796055,-74.006934,Shared room,274,5,21,0.2,188
247,Airbnb Listing 247,1952,Raymond,Bronx,Bronx Area 19,40.613315,-73.866927,Shared room,591,8,126,9.2,83
248,Airbnb Listing 248,1878,Paul,Brooklyn,Brooklyn Area 10,40.889088,-73.854216,Entire home/apt,402,8,227,5.5,0
249,Airbnb Listing 249,1307,Leonard,Brooklyn,Brooklyn Area 3,40.672471,-73.71933,Entire home/apt,109,2,73,1.8,48
250,Airbnb Listing 250,1474,Amanda,Bronx,Bronx Area 7,40.696906,-73.831305,Entire home/apt,91,8,92,7.4,21
251,Airbnb Listing 251,1312,Sara,Manhattan,Manhattan Area 17,40.641583,-73.925116,Entire home/apt,547,6,195,5.0,153
252,Airbnb Listing 252,1919,Aaron,Manhattan,Manhattan Area 1,40.756363,-73.772042,Entire home/apt,334,7,221,2.4,146
253,Airbnb Listing 253,1125,Amber,Queens,Queens Area 4,40.786437,-73.738324,Shared room,361,15,291,8.6,336
254,Airbnb Listing 254,1896,Steven,Manhattan,Manhattan Area 16,40.856986,-73.705828,Shared room,541,10,248,10.6,35
255,Airbnb Listing 255,1685,Isaiah,Brooklyn,Brooklyn Area 20,40.821311,-74.094575,Shared room,402,11,77,4.4,236
256,Airbnb Listing 256,1073,Michael,Manhattan,Manhattan Area 12,40.588867,-73.77811,Entire home/apt,560,8,177,8.0,148
257,Airbnb Listing 257,1584,Laura,Staten Island,Staten Island Area 8,40.595579,-73.991494,Private room,494,2,48,11.0,17
258,Airbnb Listing 258,1556,William,Bronx,Bronx Area 8,40.88565,-73.711454,Private room,245,5,0,10.4,247
259,Airbnb Listing 259,1651,Vanessa,Queens,Queens Area 17,40.648367,-73.912627,Entire home/apt,365,12,68,7.8,218
260,Airbnb Listing 260,1068,Austin,Manhattan,Manhattan Area 15,40.728445,-73.94788,Entire home/apt,489,5,166,0.8,78
261,Airbnb Listing 261,1141,Kimberly,Brooklyn,Brooklyn Area 4,40.731703,-73.719831,Private room,356,8,184,7.4,195
262,Airbnb Listing 262,1236,Barry,Manhattan,Manhattan Area 5,40.566422,-73.841133,Entire home/apt,263,12,273,0.7,161
263,Airbnb Listing 263,1663,Robert,Queens,Queens Area 14,40.615423,-73.923273,Shared room,338,13,254,8.6,63
264,Airbnb Listing 264,1889,Alexandra,Bronx,Bronx Area 6,40.56769,-73.807407,Shared room,85,11,135,7.6,336
265,Airbnb Listing 265,1763,Sharon,Manhattan,Manhattan Area 13,40.72149,-73.969133,Entire home/apt,397,10,162,5.6,109
266,Airbnb Listing 266,1821,Nicholas,Staten Island,Staten Island Area 4,40.695028,-73.948246,Entire home/apt,260,11,4,10.0,355
267,Airbnb Listing 267,1155,Christopher,Queens,Queens Area 18,40.859167,-74.00169,Shared room,386,3,308,6.1,9
268,Airbnb Listing 268,1887,William,Brooklyn,Brooklyn Area 12,40.768458,-73.706808,Entire home/apt,316,15,223,11.4,85
269,Airbnb Listing 269,1832,Debra,Manhattan,Manhattan Area 1,40.829031,-73.98078,Shared room,157,2,65,6.0,294
270,Airbnb Listing 270,1954,Eric,Staten Island,Staten Island Area 9,40.791823,-73.99155,Shared room,210,12,33,10.4,6
271,Airbnb Listing 271,1793,Melinda,Manhattan,Manhattan Area 20,40.549083,-73.700321,Shared room,240,13,128,0.5,96
272,Airbnb Listing 272,1550,Kayla,Brooklyn,Brooklyn Area 7,40.895702,-73.738507,Shared room,215,15,145,11.2,305
273,Airbnb Listing 273,1422,Megan,Staten Island,Staten Island Area 15,40.556036,-73.860858,Private room,387,9,275,5.8,47
274,Airbnb Listing 274,1935,Mary,Bronx,Bronx Area 20,40.868243,-74.023901,Private room,119,5,273,3.2,195
275,Airbnb Listing 275,1459,Kim,Manhattan,Manhattan Area 7,40.867453,-73.707048,Private room,516,15,326,9.8,319
276,Airbnb Listing 276,1741,Eric,Bronx,Bronx Area 5,40.530044,-73.709276,Entire home/apt,68,10,74,8.6,351
277,Airbnb Listing 277,1668,Douglas,Queens,Queens Area 20,40.619559,-73.784744,Private room,518,10,164,5.5,266
278,Airbnb Listing 278,1972,Brenda,Bronx,Bronx Area 6,40.662759,-73.812697,Private room,233,15,117,0.1,95
279,Airbnb Listing 279,1767,Richard,Brooklyn,Brooklyn Area 9,40.660043,-73.743872,Entire home/apt,597,3,315,4.1,292
280,Airbnb Listing 280,1426,Anne,Staten Island,Staten Island Area 19,40.724937,-73.899393,Shared room,184,15,30,9.0,105
281,Airbnb Listing 281,1652,Kelly,Brooklyn,Brooklyn Area 8,40.614221,-73.906604,Entire home/apt,530,9,143,11.5,123
282,Airbnb Listing 282,1513,Ashley,Manhattan,Manhattan Area 12,40.819023,-73.92648,Private room,83,13,80,2.6,157
283,Airbnb Listing 283,1431,Jamie,Manhattan,Manhattan Area 8,40.66303,-74.030065,Shared room,88,10,223,10.3,117
284,Airbnb Listing 284,1084,Ronald,Staten Island,Staten Island Area 18,40.837357,-73.86636,Private room,360,9,224,8.5,247
285,Airbnb Listing 285,1707,Rachel,Queens,Queens Area 17,40.68253,-73.845311,Entire home/apt,555,12,168,5.9,244
286,Airbnb Listing 286,1674,James,Bronx,Bronx Area 19,40.639163,-73.887728,Shared room,168,14,350,10.0,348
287,Airbnb Listing 287,1716,Heidi,Bronx,Bronx Area 9,40.829491,-73.954187,Shared room,311,1,5,3.8,24
288,Airbnb Listing 288,1109,Rebecca,Manhattan,Manhattan Area 2,40.649673,-73.924906,Entire home/apt,76,7,24,11.9,279
289,Airbnb Listing 289,1065,Kimberly,Staten Island,Staten Island Area 6,40.522837,-74.036746,Shared room,162,4,233,9.0,280
290,Airbnb Listing 290,1267,Katherine,Bronx,Bronx Area 3,40.518501,-73.951432,Private room,584,15,18,8.0,187
291,Airbnb Listing 291,1792,Jonathan,Queens,Queens Area 12,40.877437,-73.989283,Entire home/apt,116,1,199,3.9,223
292,Airbnb Listing 292,1609,Jean,Manhattan,Manhattan Area 16,40.807301,-74.074283,Shared room,147,13,242,7.2,211
293,Airbnb Listing 293,1574,Jeffery,Bronx,Bronx Area 8,40.612932,-74.065091,Entire home/apt,309,6,74,9.1,233
294,Airbnb Listing 294,1221,Kathleen,Bronx,Bronx Area 2,40.878642,-73.712477,Entire home/apt,420,9,134,5.0,90
295,Airbnb Listing 295,1159,Kelsey,Brooklyn,Brooklyn Area 12,40.625427,-73.768509,Entire home/apt,110,12,211,3.8,225
296,Airbnb Listing 296,1747,Rebecca,Brooklyn,Brooklyn Area 8,40.54466,-73.827717,Private room,586,5,134,6.0,107
297,Airbnb Listing 297,1105,Travis,Manhattan,Manhattan Area 19,40.507914,-74.060211,Shared room,585,14,195,5.2,333
298,Airbnb Listing 298,1974,Justin,Bronx,Bronx Area 8,40.719216,-74.003834,Private room,562,13,167,8.8,255
299,Airbnb Listing 299,1265,Kristi,Manhattan,Manhattan Area 17,40.847439,-73.863047,Shared room,580,15,331,3.9,243
300,Airbnb Listing 300,1192,Robert,Staten Island,Staten Island Area 3,40.77531,-73.787779,Private room,92,7,294,11.7,213
